date,time,ip.dst,ip.src,tcp.dstport,tcp.srcport,tcp.window_size_value,tcp.flags
Mar  8, 2024 15:23:55.205330753 EST,20.189.173.3,192.168.4.133,443,35354,243,0x0018
Mar  8, 2024 15:23:55.205451109 EST,20.189.173.3,192.168.4.133,443,35354,243,0x0010
Mar  8, 2024 15:23:55.205466716 EST,20.189.173.3,192.168.4.133,443,35354,243,0x0018
Mar  8, 2024 15:23:55.205478061 EST,20.189.173.3,192.168.4.133,443,35354,243,0x0018
Mar  8, 2024 15:23:55.280935870 EST,104.208.16.90,192.168.4.133,443,37772,31808,0x0002
Mar  8, 2024 15:23:55.316327139 EST,192.168.4.133,20.189.173.3,35354,443,16386,0x0010
Mar  8, 2024 15:23:55.316327466 EST,192.168.4.133,20.189.173.3,35354,443,16386,0x0010
Mar  8, 2024 15:23:55.335303950 EST,192.168.4.133,20.189.173.3,35354,443,16386,0x0018
Mar  8, 2024 15:23:55.340180897 EST,192.168.4.133,104.208.16.90,37772,443,65535,0x0012
Mar  8, 2024 15:23:55.340229864 EST,104.208.16.90,192.168.4.133,443,37772,249,0x0010
Mar  8, 2024 15:23:55.340655836 EST,104.208.16.90,192.168.4.133,443,37772,249,0x0018
Mar  8, 2024 15:23:55.378088438 EST,20.189.173.3,192.168.4.133,443,35354,243,0x0010
Mar  8, 2024 15:23:55.405750715 EST,192.168.4.133,104.208.16.90,37772,443,16384,0x0018
Mar  8, 2024 15:23:55.405824340 EST,104.208.16.90,192.168.4.133,443,37772,249,0x0010
Mar  8, 2024 15:23:55.407546068 EST,104.208.16.90,192.168.4.133,443,37772,249,0x0018
Mar  8, 2024 15:23:55.490947089 EST,192.168.4.133,104.208.16.90,37772,443,16382,0x0010
Mar  8, 2024 15:23:55.492710894 EST,192.168.4.133,104.208.16.90,37772,443,16382,0x0018
Mar  8, 2024 15:23:55.493029911 EST,104.208.16.90,192.168.4.133,443,37772,243,0x0010
Mar  8, 2024 15:23:55.495463286 EST,104.208.16.90,192.168.4.133,443,37772,243,0x0010
Mar  8, 2024 15:23:55.495492436 EST,104.208.16.90,192.168.4.133,443,37772,243,0x0018
Mar  8, 2024 15:23:55.495502006 EST,104.208.16.90,192.168.4.133,443,37772,243,0x0018
Mar  8, 2024 15:23:55.558418807 EST,192.168.4.133,104.208.16.90,37772,443,16386,0x0010
Mar  8, 2024 15:23:55.558419132 EST,192.168.4.133,104.208.16.90,37772,443,16386,0x0018
Mar  8, 2024 15:23:55.558419239 EST,192.168.4.133,104.208.16.90,37772,443,16386,0x0019
Mar  8, 2024 15:23:55.558693567 EST,104.208.16.90,192.168.4.133,443,37772,243,0x0010
Mar  8, 2024 15:23:55.560545509 EST,104.208.16.90,192.168.4.133,443,37772,243,0x0018
Mar  8, 2024 15:23:55.560654521 EST,104.208.16.90,192.168.4.133,443,37772,243,0x0011
Mar  8, 2024 15:23:55.621159638 EST,192.168.4.133,104.208.16.90,37772,443,16386,0x0010
Mar  8, 2024 15:23:55.621159896 EST,192.168.4.133,104.208.16.90,37772,443,16386,0x0010
Mar  8, 2024 15:23:57.373092634 EST,3.162.3.6,192.168.4.133,443,60626,244,0x0018
Mar  8, 2024 15:23:57.373350370 EST,3.162.3.6,192.168.4.133,443,60626,244,0x0018
Mar  8, 2024 15:23:57.373399426 EST,3.162.3.6,192.168.4.133,443,60626,244,0x0011
Mar  8, 2024 15:23:57.411641615 EST,192.168.4.133,3.162.3.6,60626,443,135,0x0010
Mar  8, 2024 15:23:57.411642019 EST,192.168.4.133,3.162.3.6,60626,443,135,0x0011
Mar  8, 2024 15:23:57.411710628 EST,3.162.3.6,192.168.4.133,443,60626,244,0x0010
Mar  8, 2024 15:23:58.159984232 EST,20.88.154.174,192.168.4.133,443,39640,243,0x0018
Mar  8, 2024 15:23:58.208598828 EST,104.18.41.158,192.168.4.133,443,51290,31808,0x0002
Mar  8, 2024 15:23:58.215806021 EST,192.168.4.133,20.88.154.174,39640,443,501,0x0018
Mar  8, 2024 15:23:58.215806310 EST,192.168.4.133,20.88.154.174,39640,443,501,0x0010
Mar  8, 2024 15:23:58.215806396 EST,192.168.4.133,20.88.154.174,39640,443,501,0x0018
Mar  8, 2024 15:23:58.215852854 EST,20.88.154.174,192.168.4.133,443,39640,243,0x0010
Mar  8, 2024 15:23:58.215901610 EST,20.88.154.174,192.168.4.133,443,39640,243,0x0010
Mar  8, 2024 15:23:58.216158892 EST,20.88.154.174,192.168.4.133,443,39640,243,0x0018
Mar  8, 2024 15:23:58.216215989 EST,20.88.154.174,192.168.4.133,443,39640,243,0x0011
Mar  8, 2024 15:23:58.216739643 EST,192.168.4.133,20.88.154.174,39640,443,501,0x0011
Mar  8, 2024 15:23:58.216759293 EST,20.88.154.174,192.168.4.133,443,39640,243,0x0010
Mar  8, 2024 15:23:58.226176315 EST,192.168.4.133,104.18.41.158,51290,443,65160,0x0012
Mar  8, 2024 15:23:58.226228976 EST,104.18.41.158,192.168.4.133,443,51290,249,0x0010
Mar  8, 2024 15:23:58.229952222 EST,104.18.41.158,192.168.4.133,443,51290,249,0x0018
Mar  8, 2024 15:23:58.230419872 EST,104.18.41.158,192.168.4.133,443,51290,249,0x0018
Mar  8, 2024 15:23:58.230479508 EST,104.18.41.158,192.168.4.133,443,51290,249,0x0018
Mar  8, 2024 15:23:58.251411525 EST,192.168.4.133,104.18.41.158,51290,443,7,0x0010
Mar  8, 2024 15:23:58.251411633 EST,192.168.4.133,104.18.41.158,51290,443,7,0x0010
Mar  8, 2024 15:23:58.251411737 EST,192.168.4.133,104.18.41.158,51290,443,7,0x0010
Mar  8, 2024 15:23:58.251411837 EST,192.168.4.133,104.18.41.158,51290,443,7,0x0018
Mar  8, 2024 15:23:58.251411937 EST,192.168.4.133,104.18.41.158,51290,443,8,0x0018
Mar  8, 2024 15:23:58.251495961 EST,104.18.41.158,192.168.4.133,443,51290,244,0x0010
Mar  8, 2024 15:23:58.251543910 EST,104.18.41.158,192.168.4.133,443,51290,244,0x0010
Mar  8, 2024 15:23:58.252939613 EST,104.18.41.158,192.168.4.133,443,51290,244,0x0018
Mar  8, 2024 15:23:58.256450087 EST,104.18.41.158,192.168.4.133,443,51290,244,0x0018
Mar  8, 2024 15:23:58.264890368 EST,192.168.4.133,20.88.154.174,39640,443,0,0x0004
Mar  8, 2024 15:23:58.264890504 EST,192.168.4.133,20.88.154.174,39640,443,0,0x0004
Mar  8, 2024 15:23:58.271581722 EST,192.168.4.133,20.88.154.174,39640,443,0,0x0004
Mar  8, 2024 15:23:58.271582106 EST,192.168.4.133,20.88.154.174,39640,443,0,0x0004
Mar  8, 2024 15:23:58.277028436 EST,192.168.4.133,104.18.41.158,51290,443,8,0x0010
Mar  8, 2024 15:23:58.290424533 EST,13.225.195.60,192.168.4.133,443,34928,31808,0x0002
Mar  8, 2024 15:23:58.333718649 EST,192.168.4.133,13.225.195.60,34928,443,65535,0x0012
Mar  8, 2024 15:23:58.333765714 EST,13.225.195.60,192.168.4.133,443,34928,249,0x0010
Mar  8, 2024 15:23:58.336355093 EST,13.225.195.60,192.168.4.133,443,34928,249,0x0018
Mar  8, 2024 15:23:58.338729745 EST,20.88.154.174,192.168.4.133,443,35446,31808,0x0002
Mar  8, 2024 15:23:58.373641933 EST,192.168.4.133,13.225.195.60,34928,443,131,0x0010
Mar  8, 2024 15:23:58.375354892 EST,192.168.4.133,13.225.195.60,34928,443,131,0x0018
Mar  8, 2024 15:23:58.375401967 EST,13.225.195.60,192.168.4.133,443,34928,248,0x0010
Mar  8, 2024 15:23:58.376921256 EST,13.225.195.60,192.168.4.133,443,34928,248,0x0018
Mar  8, 2024 15:23:58.377347027 EST,13.225.195.60,192.168.4.133,443,34928,248,0x0018
Mar  8, 2024 15:23:58.389805979 EST,192.168.4.133,20.88.154.174,35446,443,65160,0x0012
Mar  8, 2024 15:23:58.389853121 EST,20.88.154.174,192.168.4.133,443,35446,249,0x0010
Mar  8, 2024 15:23:58.392846169 EST,20.88.154.174,192.168.4.133,443,35446,249,0x0018
Mar  8, 2024 15:23:58.409064277 EST,192.168.4.133,13.225.195.60,34928,443,133,0x0010
Mar  8, 2024 15:23:58.409064612 EST,192.168.4.133,13.225.195.60,34928,443,133,0x0018
Mar  8, 2024 15:23:58.409064705 EST,192.168.4.133,13.225.195.60,34928,443,133,0x0018
Mar  8, 2024 15:23:58.409801906 EST,13.225.195.60,192.168.4.133,443,34928,247,0x0010
Mar  8, 2024 15:23:58.409908378 EST,13.225.195.60,192.168.4.133,443,34928,247,0x0018
Mar  8, 2024 15:23:58.445658117 EST,192.168.4.133,20.88.154.174,35446,443,506,0x0010
Mar  8, 2024 15:23:58.445658349 EST,192.168.4.133,20.88.154.174,35446,443,506,0x0010
Mar  8, 2024 15:23:58.445699164 EST,20.88.154.174,192.168.4.133,443,35446,243,0x0010
Mar  8, 2024 15:23:58.447017950 EST,192.168.4.133,20.88.154.174,35446,443,506,0x0018
Mar  8, 2024 15:23:58.447018088 EST,192.168.4.133,20.88.154.174,35446,443,506,0x0018
Mar  8, 2024 15:23:58.447018148 EST,192.168.4.133,20.88.154.174,35446,443,506,0x0018
Mar  8, 2024 15:23:58.447047909 EST,20.88.154.174,192.168.4.133,443,35446,243,0x0010
Mar  8, 2024 15:23:58.447081003 EST,20.88.154.174,192.168.4.133,443,35446,243,0x0010
Mar  8, 2024 15:23:58.447099285 EST,20.88.154.174,192.168.4.133,443,35446,243,0x0010
Mar  8, 2024 15:23:58.449061526 EST,192.168.4.133,20.88.154.174,35446,443,506,0x0010
Mar  8, 2024 15:23:58.453710465 EST,20.88.154.174,192.168.4.133,443,35446,243,0x0018
Mar  8, 2024 15:23:58.454117733 EST,20.88.154.174,192.168.4.133,443,35446,243,0x0018
Mar  8, 2024 15:23:58.489183059 EST,192.168.4.133,13.225.195.60,34928,443,133,0x0010
Mar  8, 2024 15:23:58.501692093 EST,172.64.150.28,192.168.4.133,443,34188,31808,0x0002
Mar  8, 2024 15:23:58.504222112 EST,192.168.4.133,20.88.154.174,35446,443,505,0x0018
Mar  8, 2024 15:23:58.504222378 EST,192.168.4.133,20.88.154.174,35446,443,505,0x0018
Mar  8, 2024 15:23:58.504222472 EST,192.168.4.133,20.88.154.174,35446,443,505,0x0018
Mar  8, 2024 15:23:58.504222547 EST,192.168.4.133,20.88.154.174,35446,443,505,0x0010
Mar  8, 2024 15:23:58.505275347 EST,20.88.154.174,192.168.4.133,443,35446,243,0x0010
Mar  8, 2024 15:23:58.505364219 EST,20.88.154.174,192.168.4.133,443,35446,243,0x0018
Mar  8, 2024 15:23:58.525218329 EST,192.168.4.133,172.64.150.28,34188,443,65160,0x0012
Mar  8, 2024 15:23:58.525281182 EST,172.64.150.28,192.168.4.133,443,34188,249,0x0010
Mar  8, 2024 15:23:58.532094346 EST,172.64.150.28,192.168.4.133,443,34188,249,0x0018
Mar  8, 2024 15:23:58.532339106 EST,172.64.150.28,192.168.4.133,443,34188,249,0x0018
Mar  8, 2024 15:23:58.532372128 EST,172.64.150.28,192.168.4.133,443,34188,249,0x0018
Mar  8, 2024 15:23:58.540505136 EST,172.64.146.98,192.168.4.133,443,42118,31808,0x0002
Mar  8, 2024 15:23:58.546479961 EST,20.88.154.174,192.168.4.133,443,35450,31808,0x0002
Mar  8, 2024 15:23:58.552753789 EST,192.168.4.133,172.64.150.28,34188,443,7,0x0010
Mar  8, 2024 15:23:58.552753984 EST,192.168.4.133,172.64.150.28,34188,443,7,0x0018
Mar  8, 2024 15:23:58.552754031 EST,192.168.4.133,172.64.150.28,34188,443,8,0x0018
Mar  8, 2024 15:23:58.552782180 EST,172.64.150.28,192.168.4.133,443,34188,244,0x0010
Mar  8, 2024 15:23:58.552803914 EST,172.64.150.28,192.168.4.133,443,34188,244,0x0010
Mar  8, 2024 15:23:58.554306403 EST,192.168.4.133,172.64.150.28,34188,443,7,0x0010
Mar  8, 2024 15:23:58.554306660 EST,192.168.4.133,172.64.150.28,34188,443,7,0x0010
Mar  8, 2024 15:23:58.554334634 EST,172.64.150.28,192.168.4.133,443,34188,244,0x0010
Mar  8, 2024 15:23:58.554637984 EST,172.64.150.28,192.168.4.133,443,34188,244,0x0018
Mar  8, 2024 15:23:58.555663756 EST,172.64.150.28,192.168.4.133,443,34188,244,0x0018
Mar  8, 2024 15:23:58.561982231 EST,192.168.4.133,172.64.150.28,34188,443,8,0x0010
Mar  8, 2024 15:23:58.561982492 EST,192.168.4.133,172.64.146.98,42118,443,65160,0x0012
Mar  8, 2024 15:23:58.562026177 EST,172.64.146.98,192.168.4.133,443,42118,249,0x0010
Mar  8, 2024 15:23:58.564258523 EST,172.64.146.98,192.168.4.133,443,42118,249,0x0018
Mar  8, 2024 15:23:58.564687624 EST,172.64.146.98,192.168.4.133,443,42118,249,0x0018
Mar  8, 2024 15:23:58.564727320 EST,172.64.146.98,192.168.4.133,443,42118,249,0x0018
Mar  8, 2024 15:23:58.568823754 EST,192.168.4.133,172.64.150.28,34188,443,8,0x0010
Mar  8, 2024 15:23:58.582662509 EST,192.168.4.133,172.64.146.98,42118,443,7,0x0010
Mar  8, 2024 15:23:58.582662612 EST,192.168.4.133,172.64.146.98,42118,443,7,0x0010
Mar  8, 2024 15:23:58.582662692 EST,192.168.4.133,172.64.146.98,42118,443,7,0x0010
Mar  8, 2024 15:23:58.582662767 EST,192.168.4.133,172.64.146.98,42118,443,7,0x0010
Mar  8, 2024 15:23:58.582662834 EST,192.168.4.133,172.64.146.98,42118,443,7,0x0018
Mar  8, 2024 15:23:58.582662897 EST,192.168.4.133,172.64.146.98,42118,443,8,0x0018
Mar  8, 2024 15:23:58.582719593 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0010
Mar  8, 2024 15:23:58.582748589 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0010
Mar  8, 2024 15:23:58.583379008 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0018
Mar  8, 2024 15:23:58.585200844 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0018
Mar  8, 2024 15:23:58.597008008 EST,192.168.4.133,20.88.154.174,35446,443,505,0x0010
Mar  8, 2024 15:23:58.600533972 EST,192.168.4.133,20.88.154.174,35450,443,65160,0x0012
Mar  8, 2024 15:23:58.600579582 EST,20.88.154.174,192.168.4.133,443,35450,249,0x0010
Mar  8, 2024 15:23:58.604036885 EST,20.88.154.174,192.168.4.133,443,35450,249,0x0018
Mar  8, 2024 15:23:58.606675414 EST,192.168.4.133,172.64.146.98,42118,443,8,0x0010
Mar  8, 2024 15:23:58.654368975 EST,192.168.4.133,20.88.154.174,35450,443,506,0x0010
Mar  8, 2024 15:23:58.654369299 EST,192.168.4.133,20.88.154.174,35450,443,506,0x0010
Mar  8, 2024 15:23:58.654369389 EST,192.168.4.133,20.88.154.174,35450,443,506,0x0018
Mar  8, 2024 15:23:58.654369467 EST,192.168.4.133,20.88.154.174,35450,443,506,0x0018
Mar  8, 2024 15:23:58.654369543 EST,192.168.4.133,20.88.154.174,35450,443,506,0x0018
Mar  8, 2024 15:23:58.654422409 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0010
Mar  8, 2024 15:23:58.654452457 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0010
Mar  8, 2024 15:23:58.654464356 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0010
Mar  8, 2024 15:23:58.670717125 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0018
Mar  8, 2024 15:23:58.671300836 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0010
Mar  8, 2024 15:23:58.671323000 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0018
Mar  8, 2024 15:23:58.716673558 EST,192.168.4.133,20.88.154.174,35450,443,506,0x0018
Mar  8, 2024 15:23:58.716674369 EST,192.168.4.133,20.88.154.174,35450,443,506,0x0018
Mar  8, 2024 15:23:58.717205841 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0010
Mar  8, 2024 15:23:58.723011487 EST,192.168.4.133,20.88.154.174,35450,443,501,0x0010
Mar  8, 2024 15:23:58.728117363 EST,192.168.4.133,20.88.154.174,35450,443,501,0x0018
Mar  8, 2024 15:23:58.729408450 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0018
Mar  8, 2024 15:23:58.729452034 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0011
Mar  8, 2024 15:23:58.779667369 EST,192.168.4.133,20.88.154.174,35450,443,501,0x0011
Mar  8, 2024 15:23:58.779764927 EST,20.88.154.174,192.168.4.133,443,35450,243,0x0010
Mar  8, 2024 15:23:58.783765451 EST,192.168.4.133,20.88.154.174,35450,443,501,0x0010
Mar  8, 2024 15:23:59.680081090 EST,3.162.3.6,192.168.4.133,443,46304,31808,0x0002
Mar  8, 2024 15:23:59.711219227 EST,192.168.4.133,3.162.3.6,46304,443,65535,0x0012
Mar  8, 2024 15:23:59.711282311 EST,3.162.3.6,192.168.4.133,443,46304,249,0x0010
Mar  8, 2024 15:23:59.714966397 EST,3.162.3.6,192.168.4.133,443,46304,249,0x0018
Mar  8, 2024 15:23:59.750716779 EST,192.168.4.133,3.162.3.6,46304,443,131,0x0010
Mar  8, 2024 15:23:59.750716986 EST,192.168.4.133,3.162.3.6,46304,443,131,0x0010
Mar  8, 2024 15:23:59.752204992 EST,192.168.4.133,3.162.3.6,46304,443,131,0x0018
Mar  8, 2024 15:23:59.752236016 EST,3.162.3.6,192.168.4.133,443,46304,248,0x0010
Mar  8, 2024 15:23:59.753897381 EST,3.162.3.6,192.168.4.133,443,46304,248,0x0018
Mar  8, 2024 15:23:59.755913623 EST,3.162.3.6,192.168.4.133,443,46304,248,0x0018
Mar  8, 2024 15:23:59.789248778 EST,192.168.4.133,3.162.3.6,46304,443,133,0x0010
Mar  8, 2024 15:23:59.789249068 EST,192.168.4.133,3.162.3.6,46304,443,133,0x0018
Mar  8, 2024 15:23:59.789249140 EST,192.168.4.133,3.162.3.6,46304,443,133,0x0018
Mar  8, 2024 15:23:59.789883756 EST,3.162.3.6,192.168.4.133,443,46304,247,0x0010
Mar  8, 2024 15:23:59.789961096 EST,3.162.3.6,192.168.4.133,443,46304,247,0x0018
Mar  8, 2024 15:23:59.867603158 EST,192.168.4.133,3.162.3.6,46304,443,133,0x0010
Mar  8, 2024 15:24:00.230823634 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0018
Mar  8, 2024 15:24:00.231094206 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0018
Mar  8, 2024 15:24:00.231243997 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0018
Mar  8, 2024 15:24:00.234115323 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0018
Mar  8, 2024 15:24:00.234168413 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0011
Mar  8, 2024 15:24:00.248097503 EST,192.168.4.133,172.64.146.98,42118,443,7,0x0010
Mar  8, 2024 15:24:00.248097747 EST,192.168.4.133,172.64.146.98,42118,443,7,0x0010
Mar  8, 2024 15:24:00.255414918 EST,192.168.4.133,172.64.146.98,42118,443,7,0x0010
Mar  8, 2024 15:24:00.257028778 EST,192.168.4.133,172.64.146.98,42118,443,8,0x0011
Mar  8, 2024 15:24:00.257071011 EST,172.64.146.98,192.168.4.133,443,42118,244,0x0010
Mar  8, 2024 15:24:00.755151348 EST,20.189.173.3,192.168.4.133,443,35354,243,0x0018
Mar  8, 2024 15:24:00.755278763 EST,20.189.173.3,192.168.4.133,443,35354,243,0x0010
Mar  8, 2024 15:24:00.755291718 EST,20.189.173.3,192.168.4.133,443,35354,243,0x0018
Mar  8, 2024 15:24:00.755301561 EST,20.189.173.3,192.168.4.133,443,35354,243,0x0018
Mar  8, 2024 08:09:12.817198000 EST,192.168.4.140,192.168.4.137,6200,40291,64240,0x0002
Mar  8, 2024 08:09:12.818455000 EST,192.168.4.137,192.168.4.140,40291,6200,0,0x0014
Mar  8, 2024 08:09:12.819839000 EST,192.168.4.140,192.168.4.137,21,45117,64240,0x0002
Mar  8, 2024 08:09:12.821328000 EST,192.168.4.137,192.168.4.140,45117,21,5792,0x0012
Mar  8, 2024 08:09:12.821501000 EST,192.168.4.140,192.168.4.137,21,45117,502,0x0010
Mar  8, 2024 08:09:12.825815000 EST,192.168.4.137,192.168.4.140,45117,21,181,0x0018
Mar  8, 2024 08:09:12.825903000 EST,192.168.4.140,192.168.4.137,21,45117,502,0x0010
Mar  8, 2024 08:09:12.828193000 EST,192.168.4.140,192.168.4.137,21,45117,502,0x0018
Mar  8, 2024 08:09:12.829369000 EST,192.168.4.137,192.168.4.140,45117,21,181,0x0010
Mar  8, 2024 08:09:12.829369000 EST,192.168.4.137,192.168.4.140,45117,21,181,0x0018
Mar  8, 2024 08:09:12.831096000 EST,192.168.4.140,192.168.4.137,21,45117,502,0x0018
Mar  8, 2024 08:09:12.832180000 EST,192.168.4.140,192.168.4.137,6200,37773,64240,0x0002
Mar  8, 2024 08:09:12.833578000 EST,192.168.4.137,192.168.4.140,37773,6200,5792,0x0012
Mar  8, 2024 08:09:12.833710000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0010
Mar  8, 2024 08:09:12.835105000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0018
Mar  8, 2024 08:09:12.836176000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0010
Mar  8, 2024 08:09:12.838655000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0018
Mar  8, 2024 08:09:12.838767000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0010
Mar  8, 2024 08:09:12.839882000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0018
Mar  8, 2024 08:09:12.868815000 EST,192.168.4.137,192.168.4.140,45117,21,181,0x0010
Mar  8, 2024 08:09:12.868816000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0010
Mar  8, 2024 08:09:16.448491000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0018
Mar  8, 2024 08:09:16.451014000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0010
Mar  8, 2024 08:09:16.453147000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0018
Mar  8, 2024 08:09:16.493849000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0010
Mar  8, 2024 08:09:17.604362000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0018
Mar  8, 2024 08:09:17.605840000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0018
Mar  8, 2024 08:09:17.605867000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0010
Mar  8, 2024 08:09:23.211780000 EST,192.168.4.140,192.168.4.137,21,45117,502,0x0011
Mar  8, 2024 08:09:23.247075000 EST,192.168.4.137,192.168.4.140,45117,21,181,0x0010
Mar  8, 2024 08:09:23.274774000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0018
Mar  8, 2024 08:09:23.307763000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0010
Mar  8, 2024 08:09:54.436827000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0018
Mar  8, 2024 08:09:54.437960000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0010
Mar  8, 2024 08:09:57.857379000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0018
Mar  8, 2024 08:09:57.858469000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0010
Mar  8, 2024 08:10:02.047544000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0018
Mar  8, 2024 08:10:02.049076000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0010
Mar  8, 2024 08:10:02.050899000 EST,192.168.4.137,192.168.4.140,37773,6200,181,0x0018
Mar  8, 2024 08:10:02.050982000 EST,192.168.4.140,192.168.4.137,6200,37773,502,0x0010
Mar  8, 2024 08:10:22.476917000 EST,52.137.108.250,192.168.4.136,443,58091,1026,0x0010
Mar  8, 2024 08:10:22.476917000 EST,52.137.108.250,192.168.4.136,443,58091,1026,0x0010
Mar  8, 2024 08:10:22.476917000 EST,52.137.108.250,192.168.4.136,443,58091,1026,0x0010
Mar  8, 2024 08:10:22.476917000 EST,52.137.108.250,192.168.4.136,443,58091,1026,0x0018
Mar  8, 2024 08:14:12.830458000 EST,192.168.4.137,192.168.4.140,45117,21,181,0x0018
Mar  8, 2024 08:14:12.830459000 EST,192.168.4.137,192.168.4.140,45117,21,181,0x0011
Mar  8, 2024 08:14:12.830508000 EST,192.168.4.140,192.168.4.137,21,45117,0,0x0004
Mar  8, 2024 08:14:12.830595000 EST,192.168.4.140,192.168.4.137,21,45117,0,0x0004
